id_profile,id_label
2648,124
2648,257
2648,1233
2648,93
2648,1374
2648,69
2649,5
2650,1636
2650,1872
2650,628
2650,2007
2650,877
2650,1381
2650,500
2650,169
2650,249
2651,681
2651,1894
2651,731
2651,118
2652,11
2652,158
2652,724
2653,75
2653,1190
2654,1545
2654,1066
2654,18
2654,163
2655,451
2655,8
2655,57
2656,196
2656,451
2656,1099
2657,196
2657,154
2658,196
2659,206
2660,742
2661,1028
2662,768
2662,64
2662,263
2662,183
2662,0
2662,1289
2663,0
2663,1289
2664,659
2665,637
2665,37
2666,63
2666,31
2666,128
2666,768
2666,34
2666,8
2666,57
2666,378
2669,20
2669,452
2669,55
2670,171
2670,337
2670,1900
2670,1034
2671,1179
2671,1384
2672,73
2673,727
2673,10
2673,1420
2673,1825
2673,413
2673,1031
2674,254
2675,310
2675,16
2676,413
2676,1421
2676,71
2676,246
2676,3
2676,153
2677,1903
2677,47
2678,1036
2679,21
2681,1
2682,0
2682,1289
2682,6
2682,1319
2683,136
2683,224
2683,309
2684,1
2684,1047
2684,331
2684,972
2685,533
2685,304
2685,274
2685,560
2685,1653
2685,1327
2685,11
2685,2120
2686,621
2687,0
2687,1289
2688,1041
2689,262
2689,857
2689,669
2689,861
2691,1
2691,467
2692,2178
2692,73
2693,133
2693,535
2693,568
2693,432
2694,421
2694,63
2694,40
2694,403
2694,393
2694,1711
2694,1254
2697,946
2697,736
2697,84
2697,1063
2697,334
2698,404
2701,760
2702,1001
2703,1383
2703,401
2704,21
2704,9
2705,1
2705,2055
2705,271
2705,474
2705,41
2705,521
2706,710
2706,124
2707,378
2707,1292
2707,1277
2707,1319
2708,359
2709,422
2709,8
2709,1292
2709,360
2711,422
2711,293
2711,677
2711,83
2711,91
2711,1636
2711,1249
2712,0
2712,1289
2713,120
2713,165
2713,5
2714,206
2714,742
2714,281
2715,0
2715,1289
2715,1597
2715,2107
2715,176
2715,2127
2715,9
2715,64
2716,490
2716,395
2716,1246
2716,922
2717,9
2717,940
2717,621
2717,46
2717,364
2718,150
2718,1688
2719,30
2719,20
2720,16
2720,18
2720,41
2720,521
2721,84
2721,639
2721,1690
2721,1033
2721,971
2721,11
2721,65
2721,118
2721,133
2721,1105
2721,535
2721,808
2721,1964
2721,360
2722,56
2722,120
2724,1052
2725,839
2726,24
2727,940
2727,364
2727,69
2728,502
2728,469
2729,8
2729,40
2729,63
2729,34
2730,1134
2730,34
2730,137
2730,1423
2730,200
2730,1589
2731,56
2732,278
2732,538
2733,63
2733,469
2735,9
2735,21
2735,0
2735,1289
2735,725
2736,142
2736,183
2737,74
2737,486
2737,475
2738,289
2738,1161
2738,946
2738,485
2738,862
2738,1743
2739,5
2739,386
2739,486
2739,93
2739,1374
2740,1336
2740,747
2741,1173
2742,1824
2743,5
2744,3
2746,1097
2747,30
2748,199
2749,39
2749,110
2749,58
2749,966
2749,50
2749,1964
2749,10
2749,399
2749,95
2750,60
2750,357
2751,60
2752,483
2752,5
2753,4
2753,35
2753,23
2753,600
2753,179
2753,1999
2753,44
2753,184
2753,263
2754,1037
2755,718
2755,74
2755,2104
2756,735
2756,239
2756,158
2756,363
2757,0
2757,1289
2759,1056
2759,874
2760,607
2761,196
2761,281
2761,136
2762,132
2762,154
2762,538
2763,1059
2765,15
2765,1072
2765,313
2766,5
2766,904
2766,386
2766,768
2766,378
2766,9
2766,421
2767,162
2768,0
2768,1289
2769,867
2770,786
2770,36
2770,62
2770,381
2770,989
2771,478
2772,87
2772,602
2773,1268
2773,2020
2773,1140
2774,78
2775,1823
2775,1927
2775,907
2775,1608
2776,223
2777,47
2777,62
2777,381
2777,55
2777,962
2777,2149
2777,240
2777,178
2778,196
2778,281
2778,159
2778,9
2779,185
2779,95
2781,192
2782,5
2782,88
2782,378
2782,0
2782,1289
2782,53
2782,8
2782,468
2783,12
2783,357
2783,72
2783,431
2783,566
2783,62
2783,381
2783,140
2783,169
2783,102
2783,97
2783,344
2783,425
2783,37
2783,3
2783,46
2784,589
2784,63
2784,695
2785,1
2785,1177
2785,252
2786,0
2786,1289
2786,8
2787,1840
2788,41
2788,521
2788,159
2788,347
2789,586
2790,546
2791,34
2792,3
2793,710
2793,40
2794,78
2795,246
2795,236
2796,154
2797,406
2798,2056
2798,301
2799,16
2799,17
2799,1874
2799,677
2799,34
2799,862
2800,100
2801,46
2802,154
2803,40
2803,0
2803,1289
2804,1832
2804,522
2804,2007
2804,16
2804,808
2804,2028
2804,2198
2804,286
2804,55
2804,1874
2804,537
2804,862
2804,75
2804,300
2804,1381
2804,65
2804,89
2804,169
2804,2020
2805,1874
2805,1872
2806,584
2806,1966
2807,1
2807,541
2807,109
2808,12
2808,97
2808,169
2808,60
2809,393
2809,1373
2809,1529
2810,469
2810,0
2810,1289
2810,1383
2811,161
2811,196
2812,851
2813,182
2814,1075
2815,875
2815,644
2815,1999
2815,518
2815,623
2815,1923
2816,262
2816,161
2817,161
2817,224
2818,60
2819,60
2819,1653
2819,975
2821,748
2821,1078
2822,114
2823,5
2823,34
2823,1423
2824,1
2825,1547
2825,403
2825,985
2825,424
2825,393
2826,306
2827,1214
2827,123
2828,502
2828,559
2829,502
2829,559
2830,422
2830,677
2831,43
2831,268
2831,19
2831,118
2831,1238
2831,1177
2831,1869
2831,113
2831,1559
2832,15
2832,1653
2832,90
2832,1906
2832,313
2832,1638
2832,6
2832,114
2832,2027
2832,1591
2832,152
2833,5
2833,403
2833,40
2834,263
2835,428
2835,65
2835,1912
2835,639
2835,535
2836,281
2837,0
2837,1289
2838,13
2838,406
2838,250
2838,1070
2839,206
2839,237
2840,54
2840,286
2840,28
2840,485
2840,50
2841,74
2841,21
2842,1064
2842,1654
2844,122
2845,1292
2845,21
2845,64
2845,78
2845,56
2845,8
2845,57
2845,403
2845,378
2846,943
2847,943
2847,214
2848,943
2849,54
2850,959
2852,891
2853,891
2853,2103
2854,46
2854,268
2854,812
2854,176
2854,2127
2854,259
2855,34
2855,1516
2856,0
2856,1289
2856,607
2857,379
2858,1090
2859,894
2860,281
2861,318
2861,1808
2862,271
2863,0
2863,1289
2864,469
2865,271
2865,523
2865,41
2865,521
2865,2012
2865,65
2865,567
2865,306
2866,702
2866,224
2866,161
2866,669
2866,688
2867,473
2867,9
2867,142
2867,1734
2867,25
2867,451
2867,999
2867,0
2867,1289
2867,140
2867,1599
2868,0
2868,1289
2868,1125
2869,269
2869,304
2870,2
2870,138
2870,267
2871,245
2871,671
2871,109
2871,1481
2871,1268
2871,164
2871,10
2871,613
2871,4
2871,1337
2871,83
2871,1448
2871,181
2871,198
2871,244
2872,1383
2875,1093
2876,1093
2876,0
2876,1289
2877,26
2878,437
2878,554
2878,1912
2878,1637
2879,1882
2879,202
2879,1688
2879,677
2880,11
2880,500
2880,83
2880,32
2881,151
2882,254
2883,254
2884,1
2886,497
2887,87
2887,602
2888,999
2888,632
2888,349
2888,200
2889,1
2890,1
2891,27
2892,122
2892,980
2894,677
2895,184
2895,16
2895,820
2896,2126
2896,315
2896,1066
2896,8
2896,712
2896,93
2896,1374
2896,1265
2898,185
